LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
1760381222.085891,526972.000,19502,3,AX,1,100,-0.417
1760381222.125891,527012.000,19523,2,AX,1,100,-0.420
1760381222.165891,527052.000,19523,2,AX,1,100,-0.423
1760381222.205891,527092.000,19539,3,AX,1,100,-0.423
1760381222.245892,527132.000,19539,3,AX,1,100,-0.429
1760381222.285892,527172.000,19539,3,AX,1,100,-0.413
1760381222.321559,527207.667,19554,3,AX,1,100,-0.417
1760381222.357226,527243.333,19554,3,AX,1,100,-0.420
1760381222.392893,527279.000,19554,3,AX,1,100,-0.418
1760381222.432893,527319.000,19572,2,AX,1,100,-0.419
1760381222.472893,527359.000,19572,2,AX,1,100,-0.420
1760381222.512894,527399.000,19588,3,AX,1,100,-0.422
1760381222.552894,527439.000,19588,3,AX,1,100,-0.420
1760381222.592895,527479.000,19588,3,AX,1,100,-0.423
1760381222.632895,527519.000,19605,2,AX,1,100,-0.421
1760381222.672895,527559.000,19605,2,AX,1,100,-0.415
1760381222.712895,527599.000,19620,3,AX,1,100,-0.418
1760381222.752896,527639.000,19620,3,AX,1,100,-0.417
1760381222.792896,527679.000,19620,3,AX,1,100,-0.419
1760381222.832896,527719.000,19637,2,AX,1,100,-0.420
1760381222.872897,527759.000,19637,2,AX,1,100,-0.422
1760381222.912897,527799.000,19655,3,AX,1,100,-0.417
1760381222.952897,527839.000,19655,3,AX,1,100,-0.411
1760381222.992898,527879.000,19655,3,AX,1,100,-0.422
1760381223.032898,527919.000,19673,2,AX,1,100,-0.415
1760381223.072898,527959.000,19673,2,AX,1,100,-0.417
1760381223.112899,527999.000,19687,3,AX,1,100,-0.418
1760381223.152899,528039.000,19687,3,AX,1,100,-0.419
1760381223.192899,528079.000,19687,3,AX,1,100,-0.414
1760381223.232900,528119.000,19704,3,AX,1,100,-0.420
1760381223.272900,528159.000,19704,3,AX,1,100,-0.423
1760381223.312900,528199.000,19704,3,AX,1,100,-0.411
1760381223.352901,528239.000,19720,2,AX,1,100,-0.423
1760381223.392901,528279.000,19720,2,AX,1,100,-0.412
1760381223.432901,528319.000,19738,3,AX,1,100,-0.418
1760381223.472901,528359.000,19738,3,AX,1,100,-0.417
1760381223.512902,528399.000,19738,3,AX,1,100,-0.414
1760381223.552902,528439.000,19752,2,AX,1,100,-0.420
1760381223.592902,528479.000,19752,2,AX,1,100,-0.417
1760381223.632903,528519.000,19771,3,AX,1,100,-0.418
1760381223.672903,528559.000,19771,3,AX,1,100,-0.420
1760381223.712903,528599.000,19771,3,AX,1,100,-0.413
1760381223.752904,528639.000,19788,2,AX,1,100,-0.417
1760381223.792904,528679.000,19788,2,AX,1,100,-0.415
1760381223.832904,528719.000,19810,3,AX,1,100,-0.424
1760381223.872905,528759.000,19810,3,AX,1,100,-0.420
1760381223.912905,528799.000,19810,3,AX,1,100,-0.401
1760381223.952905,528839.000,19824,2,AX,1,100,-0.430
1760381223.992906,528879.000,19824,2,AX,1,100,-0.416
1760381224.032906,528919.000,19842,3,AX,1,100,-0.418
1760381224.072906,528959.000,19842,3,AX,1,100,-0.417
1760381224.112906,528999.000,19842,3,AX,1,100,-0.414
1760381224.152907,529039.000,19858,2,AX,1,100,-0.423
1760381224.192907,529079.000,19858,2,AX,1,100,-0.414
1760381224.232907,529119.000,19875,3,AX,1,100,-0.420
1760381224.272908,529159.000,19875,3,AX,1,100,-0.417
1760381224.312908,529199.000,19875,3,AX,1,100,-0.413
1760381224.352908,529239.000,19892,2,AX,1,100,-0.418
1760381224.392909,529279.000,19892,2,AX,1,100,-0.415
1760381224.432909,529319.000,19909,3,AX,1,100,-0.421
1760381224.472909,529359.000,19909,3,AX,1,100,-0.416
1760381224.512910,529399.000,19909,3,AX,1,100,-0.420
1760381224.552910,529439.000,19925,2,AX,1,100,-0.419
1760381224.592910,529479.000,19925,2,AX,1,100,-0.416
1760381224.632910,529519.000,19942,3,AX,1,100,-0.423
1760381224.672911,529559.000,19942,3,AX,1,100,-0.420
1760381224.712911,529599.000,19942,3,AX,1,100,-0.404
1760381224.752912,529639.000,19959,3,AX,1,100,-0.425
1760381224.792912,529679.000,19959,3,AX,1,100,-0.421
1760381224.832912,529719.000,19959,3,AX,1,100,-0.416
1760381224.872912,529759.000,19974,2,AX,1,100,-0.421
1760381224.912913,529799.000,19974,2,AX,1,100,-0.420
1760381224.952913,529839.000,19990,3,AX,1,100,-0.421
1760381224.992913,529879.000,19990,3,AX,1,100,-0.420
1760381225.032914,529919.000,19990,3,AX,1,100,-0.422
1760381225.072914,529959.000,20008,2,AX,1,100,-0.413
1760381225.112914,529999.000,20008,2,AX,1,100,-0.420
1760381225.152915,530039.000,20026,3,AX,1,100,-0.420
1760381225.192915,530079.000,20026,3,AX,1,100,-0.418
1760381225.232915,530119.000,20026,3,AX,1,100,-0.421
1760381225.272916,530159.000,20041,2,AX,1,100,-0.423
1760381225.312916,530199.000,20041,2,AX,1,100,-0.425
1760381225.352916,530239.000,20058,3,AX,1,100,-0.421
1760381225.392916,530279.000,20058,3,AX,1,100,-0.423
1760381225.432917,530319.000,20058,3,AX,1,100,-0.413
1760381225.472917,530359.000,20075,2,AX,1,100,-0.431
1760381225.512918,530399.000,20075,2,AX,1,100,-0.419
1760381225.552918,530439.000,20091,3,AX,1,100,-0.426
1760381225.592918,530479.000,20091,3,AX,1,100,-0.424
1760381225.632918,530519.000,20091,3,AX,1,100,-0.417
1760381225.668585,530554.667,20106,3,AX,1,100,-0.422
1760381225.704252,530590.333,20106,3,AX,1,100,-0.424
1760381225.739919,530626.000,20106,3,AX,1,100,-0.424
1760381225.779920,530666.000,20123,2,AX,1,100,-0.418
1760381225.819920,530706.000,20123,2,AX,1,100,-0.417
1760381225.859920,530746.000,20142,3,AX,1,100,-0.424
1760381225.899920,530786.000,20142,3,AX,1,100,-0.416
1760381225.939921,530826.000,20142,3,AX,1,100,-0.423
1760381225.979921,530866.000,20158,2,AX,1,100,-0.429
1760381226.019922,530906.000,20158,2,AX,1,100,-0.416
1760381226.059588,530945.667,20174,3,AX,1,100,-0.423
1760381226.099255,530985.333,20174,3,AX,1,100,-0.431
1760381226.138922,531025.000,20174,3,AX,1,100,-0.400
1760381226.178923,531065.000,20190,2,AX,1,100,-0.430
1760381226.218923,531105.000,20190,2,AX,1,100,-0.420
1760381226.258923,531145.000,20207,3,AX,1,100,-0.417
1760381226.298924,531185.000,20207,3,AX,1,100,-0.423
1760381226.338924,531225.000,20207,3,AX,1,100,-0.419
1760381226.378924,531265.000,20224,3,AX,1,100,-0.422
1760381226.418925,531305.000,20224,3,AX,1,100,-0.418
1760381226.458925,531345.000,20224,3,AX,1,100,-0.420
1760381226.498925,531385.000,20240,2,AX,1,100,-0.423
1760381226.538925,531425.000,20240,2,AX,1,100,-0.415
1760381226.578926,531465.000,20255,3,AX,1,100,-0.418
1760381226.618926,531505.000,20255,3,AX,1,100,-0.422
1760381226.658926,531545.000,20255,3,AX,1,100,-0.424
1760381226.698927,531585.000,20274,2,AX,1,100,-0.417
1760381226.738927,531625.000,20274,2,AX,1,100,-0.420
1760381226.778927,531665.000,20291,3,AX,1,100,-0.427
1760381226.818928,531705.000,20291,3,AX,1,100,-0.416
1760381226.858928,531745.000,20291,3,AX,1,100,-0.404
1760381226.898928,531785.000,20307,2,AX,1,100,-0.430
1760381226.938929,531825.000,20307,2,AX,1,100,-0.422
1760381226.978929,531865.000,20322,3,AX,1,100,-0.418
1760381227.018929,531905.000,20322,3,AX,1,100,-0.420
1760381227.058930,531945.000,20322,3,AX,1,100,-0.416
1760381227.098930,531985.000,20342,2,AX,1,100,-0.419
1760381227.138930,532025.000,20342,2,AX,1,100,-0.419
1760381227.178931,532065.000,20358,3,AX,1,100,-0.420
1760381227.218931,532105.000,20358,3,AX,1,100,-0.420
1760381227.258931,532145.000,20358,3,AX,1,100,-0.416
1760381227.298931,532185.000,20375,2,AX,1,100,-0.417
1760381227.338932,532225.000,20375,2,AX,1,100,-0.418
1760381227.378932,532265.000,20392,3,AX,1,100,-0.422
1760381227.418932,532305.000,20392,3,AX,1,100,-0.415
1760381227.458933,532345.000,20392,3,AX,1,100,-0.416
1760381227.498933,532385.000,20409,2,AX,1,100,-0.418
1760381227.538933,532425.000,20409,2,AX,1,100,-0.411
1760381227.578934,532465.000,20425,3,AX,1,100,-0.424
1760381227.618934,532505.000,20425,3,AX,1,100,-0.416
1760381227.658934,532545.000,20425,3,AX,1,100,-0.407
1760381227.698935,532585.000,20443,2,AX,1,100,-0.417
1760381227.738935,532625.000,20443,2,AX,1,100,-0.418
1760381227.778935,532665.000,20457,3,AX,1,100,-0.423
1760381227.818936,532705.000,20457,3,AX,1,100,-0.414
1760381227.858936,532745.000,20457,3,AX,1,100,-0.419
1760381227.898936,532785.000,20474,3,AX,1,100,-0.415
1760381227.938936,532825.000,20474,3,AX,1,100,-0.414
1760381227.978937,532865.000,20474,3,AX,1,100,-0.417
1760381228.018937,532905.000,20490,2,AX,1,100,-0.419
1760381228.058938,532945.000,20490,2,AX,1,100,-0.413
1760381228.098938,532985.000,20508,3,AX,1,100,-0.418
1760381228.138938,533025.000,20508,3,AX,1,100,-0.419
1760381228.178938,533065.000,20508,3,AX,1,100,-0.415
1760381228.218939,533105.000,20524,2,AX,1,100,-0.418
1760381228.258939,533145.000,20524,2,AX,1,100,-0.419
1760381228.298939,533185.000,20541,3,AX,1,100,-0.416
1760381228.338940,533225.000,20541,3,AX,1,100,-0.419
1760381228.378940,533265.000,20541,3,AX,1,100,-0.423
1760381228.418940,533305.000,20558,2,AX,1,100,-0.417
1760381228.458941,533345.000,20558,2,AX,1,100,-0.404
1760381228.498941,533385.000,20575,3,AX,1,100,-0.425
1760381228.538941,533425.000,20575,3,AX,1,100,-0.422
1760381228.578942,533465.000,20575,3,AX,1,100,-0.414
1760381228.618942,533505.000,20589,2,AX,1,100,-0.415
1760381228.658942,533545.000,20589,2,AX,1,100,-0.420
1760381228.698942,533585.000,20607,3,AX,1,100,-0.417
1760381228.738943,533625.000,20607,3,AX,1,100,-0.417
1760381228.778943,533665.000,20607,3,AX,1,100,-0.428
1760381228.818944,533705.000,20623,2,AX,1,100,-0.417
1760381228.858944,533745.000,20623,2,AX,1,100,-0.417
1760381228.898944,533785.000,20647,3,AX,1,100,-0.418
1760381228.938944,533825.000,20647,3,AX,1,100,-0.419
1760381228.978945,533865.000,20647,3,AX,1,100,-0.426
1760381229.018945,533905.000,20662,2,AX,1,100,-0.414
1760381229.058945,533945.000,20662,2,AX,1,100,-0.420
1760381229.098946,533985.000,20679,3,AX,1,100,-0.428
1760381229.138946,534025.000,20679,3,AX,1,100,-0.411
1760381229.178946,534065.000,20679,3,AX,1,100,-0.417
1760381229.218946,534105.000,20695,3,AX,1,100,-0.432
1760381229.258947,534145.000,20695,3,AX,1,100,-0.400
1760381229.298947,534185.000,20695,3,AX,1,100,-0.436
1760381229.332448,534218.500,20712,2,AX,1,100,-0.427
1760381229.365948,534252.000,20712,2,AX,1,100,-0.413
1760381229.405948,534292.000,20729,3,AX,1,100,-0.424
1760381229.445948,534332.000,20729,3,AX,1,100,-0.428
1760381229.485949,534372.000,20729,3,AX,1,100,-0.425
1760381229.525949,534412.000,20744,2,AX,1,100,-0.421
1760381229.565949,534452.000,20744,2,AX,1,100,-0.441
1760381229.605950,534492.000,20762,3,AX,1,100,-0.430
1760381229.645950,534532.000,20762,3,AX,1,100,-0.428
1760381229.685950,534572.000,20762,3,AX,1,100,-0.429
1760381229.725950,534612.000,20780,2,AX,1,100,-0.428
1760381229.765951,534652.000,20780,2,AX,1,100,-0.424
1760381229.805951,534692.000,20796,3,AX,1,100,-0.424
1760381229.845952,534732.000,20796,3,AX,1,100,-0.440
1760381229.885952,534772.000,20796,3,AX,1,100,-0.499
1760381229.925952,534812.000,20811,3,AX,1,100,-0.463
1760381229.965952,534852.000,20811,3,AX,1,100,-0.464
1760381230.005953,534892.000,20811,3,AX,1,100,-0.429
1760381230.045953,534932.000,20828,2,AX,1,100,-0.451
1760381230.085953,534972.000,20828,2,AX,1,100,-0.449
1760381230.125954,535012.000,20845,3,AX,1,100,-0.454
1760381230.165954,535052.000,20845,3,AX,1,100,-0.464
1760381230.205954,535092.000,20845,3,AX,1,100,-0.456
1760381230.245955,535132.000,20861,2,AX,1,100,-0.450
1760381230.285955,535172.000,20861,2,AX,1,100,-0.453
1760381230.325955,535212.000,20876,3,AX,1,100,-0.433
1760381230.365956,535252.000,20876,3,AX,1,100,-0.468
1760381230.405956,535292.000,20876,3,AX,1,100,-0.457
1760381230.445956,535332.000,20895,2,AX,1,100,-0.453
1760381230.485956,535372.000,20895,2,AX,1,100,-0.438
1760381230.525957,535412.000,20912,3,AX,1,100,-0.463
1760381230.565957,535452.000,20912,3,AX,1,100,-0.443
1760381230.605958,535492.000,20912,3,AX,1,100,-0.456
1760381230.645958,535532.000,20928,3,AX,1,100,-0.448
1760381230.685958,535572.000,20928,3,AX,1,100,-0.452
1760381230.725958,535612.000,20928,3,AX,1,100,-0.446
1760381230.765959,535652.000,20945,2,AX,1,100,-0.455
1760381230.805959,535692.000,20945,2,AX,1,100,-0.442
1760381230.845959,535732.000,20960,3,AX,1,100,-0.450
1760381230.885960,535772.000,20960,3,AX,1,100,-0.460
1760381230.925960,535812.000,20960,3,AX,1,100,-0.459
1760381230.965960,535852.000,20977,2,AX,1,100,-0.418
1760381231.005961,535892.000,20977,2,AX,1,100,-0.470
1760381231.045961,535932.000,20994,3,AX,1,100,-0.446
1760381231.085961,535972.000,20994,3,AX,1,100,-0.448
1760381231.125962,536012.000,20994,3,AX,1,100,-0.448
1760381231.165962,536052.000,21010,2,AX,1,100,-0.449
1760381231.205962,536092.000,21010,2,AX,1,100,-0.434
1760381231.245962,536132.000,21027,3,AX,1,100,-0.441
1760381231.285963,536172.000,21027,3,AX,1,100,-0.448
1760381231.325963,536212.000,21027,3,AX,1,100,-0.434
1760381231.365963,536252.000,21045,2,AX,1,100,-0.449
1760381231.405964,536292.000,21045,2,AX,1,100,-0.445
1760381231.445631,536331.667,21061,3,AX,1,100,-0.444
1760381231.485298,536371.333,21061,3,AX,1,100,-0.436
1760381231.524965,536411.000,21061,3,AX,1,100,-0.458
1760381231.564965,536451.000,21078,2,AX,1,100,-0.435
1760381231.604965,536491.000,21078,2,AX,1,100,-0.458
1760381231.644966,536531.000,21092,3,AX,1,100,-0.431
1760381231.684966,536571.000,21092,3,AX,1,100,-0.447
1760381231.724966,536611.000,21092,3,AX,1,100,-0.446
1760381231.764966,536651.000,21110,2,AX,1,100,-0.459
1760381231.804967,536691.000,21110,2,AX,1,100,-0.454
1760381231.844967,536731.000,21126,3,AX,1,100,-0.442
1760381231.884968,536771.000,21126,3,AX,1,100,-0.451
1760381231.924968,536811.000,21126,3,AX,1,100,-0.443
1760381231.965302,536851.333,21143,3,AX,1,100,-0.450
1760381232.005635,536891.667,21143,3,AX,1,100,-0.444
1760381232.045969,536932.000,21143,3,AX,1,100,-0.448
1760381232.085469,536971.500,21160,2,AX,1,100,-0.447
1760381232.124969,537011.000,21160,2,AX,1,100,-0.446
1760381232.164970,537051.000,21179,3,AX,1,100,-0.449
1760381232.204970,537091.000,21179,3,AX,1,100,-0.446
1760381232.244970,537131.000,21179,3,AX,1,100,-0.448
1760381232.284971,537171.000,21195,2,AX,1,100,-0.441
1760381232.324971,537211.000,21195,2,AX,1,100,-0.458
1760381232.364971,537251.000,21213,3,AX,1,100,-0.449
1760381232.404972,537291.000,21213,3,AX,1,100,-0.425
1760381232.444972,537331.000,21213,3,AX,1,100,-0.461
1760381232.484972,537371.000,21227,2,AX,1,100,-0.445
1760381232.524972,537411.000,21227,2,AX,1,100,-0.447
1760381232.564973,537451.000,21244,3,AX,1,100,-0.444
1760381232.604973,537491.000,21244,3,AX,1,100,-0.443
1760381232.644974,537531.000,21244,3,AX,1,100,-0.453
1760381232.680974,537567.000,21260,3,AX,1,100,-0.439
1760381232.716974,537603.000,21260,3,AX,1,100,-0.454
1760381232.752974,537639.000,21260,3,AX,1,100,-0.446
1760381232.792975,537679.000,21278,2,AX,1,100,-0.441
1760381232.832975,537719.000,21278,2,AX,1,100,-0.447
1760381232.872975,537759.000,21294,3,AX,1,100,-0.449
1760381232.912976,537799.000,21294,3,AX,1,100,-0.447
1760381232.952976,537839.000,21294,3,AX,1,100,-0.444
1760381232.992976,537879.000,21311,2,AX,1,100,-0.451
1760381233.032976,537919.000,21311,2,AX,1,100,-0.441
1760381233.072977,537959.000,21328,3,AX,1,100,-0.447
1760381233.112977,537999.000,21328,3,AX,1,100,-0.445
1760381233.152977,538039.000,21328,3,AX,1,100,-0.435
1760381233.192978,538079.000,21345,2,AX,1,100,-0.443
1760381233.232978,538119.000,21345,2,AX,1,100,-0.449
1760381233.272978,538159.000,21360,3,AX,1,100,-0.448
1760381233.312979,538199.000,21360,3,AX,1,100,-0.439
1760381233.352979,538239.000,21360,3,AX,1,100,-0.448
1760381233.392979,538279.000,21377,2,AX,1,100,-0.446
1760381233.432980,538319.000,21377,2,AX,1,100,-0.438
1760381233.472980,538359.000,21393,3,AX,1,100,-0.448
1760381233.512980,538399.000,21393,3,AX,1,100,-0.437
1760381233.552981,538439.000,21393,3,AX,1,100,-0.439
1760381233.592981,538479.000,21412,2,AX,1,100,-0.446
1760381233.632981,538519.000,21412,2,AX,1,100,-0.444
1760381233.672982,538559.000,21429,3,AX,1,100,-0.445
1760381233.712982,538599.000,21429,3,AX,1,100,-0.444
1760381233.752982,538639.000,21429,3,AX,1,100,-0.442
1760381233.792983,538679.000,21444,2,AX,1,100,-0.447
1760381233.832983,538719.000,21444,2,AX,1,100,-0.442
1760381233.872983,538759.000,21460,3,AX,1,100,-0.442
1760381233.912983,538799.000,21460,3,AX,1,100,-0.434
1760381233.952984,538839.000,21460,3,AX,1,100,-0.453
1760381233.992984,538879.000,21483,3,AX,1,100,-0.439
1760381234.032984,538919.000,21483,3,AX,1,100,-0.443
1760381234.072985,538959.000,21483,3,AX,1,100,-0.448
1760381234.112985,538999.000,21499,3,AX,1,100,-0.441
1760381234.152985,539039.000,21499,3,AX,1,100,-0.443
1760381234.192986,539079.000,21499,3,AX,1,100,-0.445
1760381234.232986,539119.000,21516,3,AX,1,100,-0.439
1760381234.272986,539159.000,21516,3,AX,1,100,-0.442
1760381234.312987,539199.000,21516,3,AX,1,100,-0.442
1760381234.352987,539239.000,21530,2,AX,1,100,-0.443
1760381234.392987,539279.000,21530,2,AX,1,100,-0.442
1760381234.432987,539319.000,21550,3,AX,1,100,-0.444
1760381234.472988,539359.000,21550,3,AX,1,100,-0.442
1760381234.512988,539399.000,21550,3,AX,1,100,-0.440
1760381234.552989,539439.000,21566,2,AX,1,100,-0.435
1760381234.592989,539479.000,21566,2,AX,1,100,-0.452
1760381234.632989,539519.000,21583,3,AX,1,100,-0.432
1760381234.672989,539559.000,21583,3,AX,1,100,-0.443
1760381234.712990,539599.000,21583,3,AX,1,100,-0.444
1760381234.752490,539638.500,21598,2,AX,1,100,-0.438
1760381234.791990,539678.000,21598,2,AX,1,100,-0.440
1760381234.831991,539718.000,21615,3,AX,1,100,-0.442
1760381234.871991,539758.000,21615,3,AX,1,100,-0.445
1760381234.911991,539798.000,21615,3,AX,1,100,-0.439
1760381234.951992,539838.000,21631,2,AX,1,100,-0.441
1760381234.991992,539878.000,21631,2,AX,1,100,-0.437
1760381235.031992,539918.000,21649,3,AX,1,100,-0.441
1760381235.071993,539958.000,21649,3,AX,1,100,-0.437
1760381235.111993,539998.000,21649,3,AX,1,100,-0.440
1760381235.151993,540038.000,21663,2,AX,1,100,-0.444
1760381235.191993,540078.000,21663,2,AX,1,100,-0.439
1760381235.231994,540118.000,21682,3,AX,1,100,-0.443
1760381235.271994,540158.000,21682,3,AX,1,100,-0.441
1760381235.311994,540198.000,21682,3,AX,1,100,-0.441
1760381235.351995,540238.000,21698,2,AX,1,100,-0.439
1760381235.391995,540278.000,21698,2,AX,1,100,-0.445
1760381235.431995,540318.000,21716,3,AX,1,100,-0.444
1760381235.471996,540358.000,21716,3,AX,1,100,-0.440
1760381235.511996,540398.000,21716,3,AX,1,100,-0.430
1760381235.551996,540438.000,21731,2,AX,1,100,-0.456
1760381235.591997,540478.000,21731,2,AX,1,100,-0.444
1760381235.631997,540518.000,21747,3,AX,1,100,-0.449
1760381235.671997,540558.000,21747,3,AX,1,100,-0.422
1760381235.711998,540598.000,21747,3,AX,1,100,-0.417
1760381235.751998,540638.000,21764,3,AX,1,100,-0.433
1760381235.791998,540678.000,21764,3,AX,1,100,-0.440
1760381235.831999,540718.000,21764,3,AX,1,100,-0.433
1760381235.871999,540758.000,21781,2,AX,1,100,-0.448
1760381235.911999,540798.000,21781,2,AX,1,100,-0.421
1760381235.951999,540838.000,21797,3,AX,1,100,-0.448
1760381235.992000,540878.000,21797,3,AX,1,100,-0.435
1760381236.032000,540918.000,21797,3,AX,1,100,-0.428
1760381236.072000,540958.000,21815,2,AX,1,100,-0.448
1760381236.112001,540998.000,21815,2,AX,1,100,-0.441
1760381236.152001,541038.000,21831,3,AX,1,100,-0.459
1760381236.192001,541078.000,21831,3,AX,1,100,-0.456
1760381236.232002,541118.000,21831,3,AX,1,100,-0.462
1760381236.272002,541158.000,21848,2,AX,1,100,-0.443
1760381236.312002,541198.000,21848,2,AX,1,100,-0.435
1760381236.347336,541233.333,21865,3,AX,1,100,-0.438
1760381236.382669,541268.667,21865,3,AX,1,100,-0.442
1760381236.418003,541304.000,21865,3,AX,1,100,-0.432
1760381236.458003,541344.000,21880,3,AX,1,100,-0.439
1760381236.498004,541384.000,21880,3,AX,1,100,-0.444
1760381236.538004,541424.000,21880,3,AX,1,100,-0.444
1760381236.578004,541464.000,21896,2,AX,1,100,-0.455
1760381236.618005,541504.000,21896,2,AX,1,100,-0.470
1760381236.658005,541544.000,21913,3,AX,1,100,-0.452
1760381236.698005,541584.000,21913,3,AX,1,100,-0.444
1760381236.738006,541624.000,21913,3,AX,1,100,-0.439
1760381236.778006,541664.000,21932,2,AX,1,100,-0.435
1760381236.818006,541704.000,21932,2,AX,1,100,-0.431
1760381236.858006,541744.000,21947,3,AX,1,100,-0.445
1760381236.898007,541784.000,21947,3,AX,1,100,-0.455
1760381236.938007,541824.000,21947,3,AX,1,100,-0.451
1760381236.978008,541864.000,21963,2,AX,1,100,-0.449
1760381237.018008,541904.000,21963,2,AX,1,100,-0.452
1760381237.058008,541944.000,21981,3,AX,1,100,-0.446
1760381237.098008,541984.000,21981,3,AX,1,100,-0.449
1760381237.138009,542024.000,21981,3,AX,1,100,-0.443
1760381237.178009,542064.000,21999,2,AX,1,100,-0.447
1760381237.218009,542104.000,21999,2,AX,1,100,-0.450
1760381237.258010,542144.000,22014,3,AX,1,100,-0.446
1760381237.298010,542184.000,22014,3,AX,1,100,-0.449
1760381237.338010,542224.000,22014,3,AX,1,100,-0.448
1760381237.378011,542264.000,22031,2,AX,1,100,-0.444
1760381237.418011,542304.000,22031,2,AX,1,100,-0.446
1760381237.458011,542344.000,22050,3,AX,1,100,-0.449
1760381237.498012,542384.000,22050,3,AX,1,100,-0.447
1760381237.538012,542424.000,22050,3,AX,1,100,-0.458
1760381237.578012,542464.000,22066,3,AX,1,100,-0.447
1760381237.618012,542504.000,22066,3,AX,1,100,-0.449
1760381237.658013,542544.000,22066,3,AX,1,100,-0.452
1760381237.698013,542584.000,22082,2,AX,1,100,-0.445
1760381237.738014,542624.000,22082,2,AX,1,100,-0.433
1760381237.778014,542664.000,22098,3,AX,1,100,-0.451
1760381237.818014,542704.000,22098,3,AX,1,100,-0.450
1760381237.858014,542744.000,22098,3,AX,1,100,-0.448
1760381237.898015,542784.000,22115,2,AX,1,100,-0.446
1760381237.938015,542824.000,22115,2,AX,1,100,-0.444
1760381237.978015,542864.000,22131,3,AX,1,100,-0.444
1760381238.018016,542904.000,22131,3,AX,1,100,-0.446
1760381238.058016,542944.000,22131,3,AX,1,100,-0.449
1760381238.098016,542984.000,22149,2,AX,1,100,-0.443
1760381238.138017,543024.000,22149,2,AX,1,100,-0.446
1760381238.178017,543064.000,22165,3,AX,1,100,-0.449
1760381238.218017,543104.000,22165,3,AX,1,100,-0.442
1760381238.258018,543144.000,22165,3,AX,1,100,-0.449
1760381238.298018,543184.000,22182,2,AX,1,100,-0.439
1760381238.338018,543224.000,22182,2,AX,1,100,-0.449
1760381238.378018,543264.000,22199,3,AX,1,100,-0.447
1760381238.418019,543304.000,22199,3,AX,1,100,-0.441
1760381238.458019,543344.000,22199,3,AX,1,100,-0.435
1760381238.498019,543384.000,22216,2,AX,1,100,-0.456
1760381238.538020,543424.000,22216,2,AX,1,100,-0.451
1760381238.578020,543464.000,22230,3,AX,1,100,-0.446
1760381238.618020,543504.000,22230,3,AX,1,100,-0.455
1760381238.658021,543544.000,22230,3,AX,1,100,-0.439
1760381238.698021,543584.000,22248,3,AX,1,100,-0.454
1760381238.738021,543624.000,22248,3,AX,1,100,-0.452
1760381238.778022,543664.000,22248,3,AX,1,100,-0.440
1760381238.818022,543704.000,22264,2,AX,1,100,-0.443
1760381238.858022,543744.000,22264,2,AX,1,100,-0.440
1760381238.898023,543784.000,22283,3,AX,1,100,-0.447
1760381238.938023,543824.000,22283,3,AX,1,100,-0.453
1760381238.978023,543864.000,22283,3,AX,1,100,-0.448
1760381239.018023,543904.000,22297,2,AX,1,100,-0.445
1760381239.058024,543944.000,22297,2,AX,1,100,-0.458
1760381239.098024,543984.000,22320,3,AX,1,100,-0.451
1760381239.138024,544024.000,22320,3,AX,1,100,-0.444
1760381239.178025,544064.000,22320,3,AX,1,100,-0.440
1760381239.218025,544104.000,22336,3,AX,1,100,-0.442
1760381239.258025,544144.000,22336,3,AX,1,100,-0.448
1760381239.298026,544184.000,22336,3,AX,1,100,-0.453
1760381239.338026,544224.000,22353,2,AX,1,100,-0.443
1760381239.378026,544264.000,22353,2,AX,1,100,-0.455
1760381239.418027,544304.000,22370,3,AX,1,100,-0.443
1760381239.458027,544344.000,22370,3,AX,1,100,-0.456
1760381239.498027,544384.000,22370,3,AX,1,100,-0.450
1760381239.538028,544424.000,22385,3,AX,1,100,-0.449
1760381239.578028,544464.000,22385,3,AX,1,100,-0.453
1760381239.618028,544504.000,22385,3,AX,1,100,-0.454
1760381239.658029,544544.000,22403,2,AX,1,100,-0.447
1760381239.698029,544584.000,22403,2,AX,1,100,-0.460
1760381239.733696,544619.667,22421,3,AX,1,100,-0.446
1760381239.769363,544655.333,22421,3,AX,1,100,-0.449
1760381239.805030,544691.000,22421,3,AX,1,100,-0.444
1760381239.845030,544731.000,22437,3,AX,1,100,-0.450
1760381239.885030,544771.000,22437,3,AX,1,100,-0.439
1760381239.925031,544811.000,22437,3,AX,1,100,-0.457
1760381239.965031,544851.000,22453,2,AX,1,100,-0.451
1760381240.005031,544891.000,22453,2,AX,1,100,-0.451
1760381240.045032,544931.000,22469,3,AX,1,100,-0.455
1760381240.085032,544971.000,22469,3,AX,1,100,-0.446
1760381240.125032,545011.000,22469,3,AX,1,100,-0.450
1760381240.165033,545051.000,22486,2,AX,1,100,-0.452
1760381240.205033,545091.000,22486,2,AX,1,100,-0.450
1760381240.245033,545131.000,22502,3,AX,1,100,-0.453
1760381240.285033,545171.000,22502,3,AX,1,100,-0.448
1760381240.325034,545211.000,22502,3,AX,1,100,-0.444
1760381240.365034,545251.000,22522,2,AX,1,100,-0.446
1760381240.405034,545291.000,22522,2,AX,1,100,-0.446
1760381240.445035,545331.000,22536,3,AX,1,100,-0.446
1760381240.485035,545371.000,22536,3,AX,1,100,-0.445
1760381240.525035,545411.000,22536,3,AX,1,100,-0.455
