LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MZ
1760381833.024736,1137912.000,55847,2,MZ,1,100,20
1760381833.064736,1137952.000,55847,2,MZ,1,100,22
1760381833.104737,1137992.000,55866,3,MZ,1,100,22
1760381833.144737,1138032.000,55866,3,MZ,1,100,24
1760381833.184738,1138072.000,55866,3,MZ,1,100,23
1760381833.224738,1138112.000,55880,2,MZ,1,100,21
1760381833.264739,1138152.000,55880,2,MZ,1,100,18
1760381833.304739,1138192.000,55898,3,MZ,1,100,18
1760381833.344740,1138232.000,55898,3,MZ,1,100,14
1760381833.384740,1138272.000,55898,3,MZ,1,100,14
1760381833.424741,1138312.000,55916,2,MZ,1,100,13
1760381833.464741,1138352.000,55916,2,MZ,1,100,12
1760381833.504742,1138392.000,55933,3,MZ,1,100,10
1760381833.544742,1138432.000,55933,3,MZ,1,100, 9
1760381833.584743,1138472.000,55933,3,MZ,1,100,10
1760381833.624743,1138512.000,55950,2,MZ,1,100,11
1760381833.664744,1138552.000,55950,2,MZ,1,100,15
1760381833.704744,1138592.000,55967,3,MZ,1,100,18
1760381833.744745,1138632.000,55967,3,MZ,1,100,19
1760381833.784745,1138672.000,55967,3,MZ,1,100,21
1760381833.824746,1138712.000,55985,3,MZ,1,100,22
1760381833.864746,1138752.000,55985,3,MZ,1,100,23
1760381833.904747,1138792.000,55985,3,MZ,1,100,22
1760381833.944247,1138831.500,56002,2,MZ,1,100,20
1760381833.983748,1138871.000,56002,2,MZ,1,100,17
1760381834.023748,1138911.000,56019,3,MZ,1,100,18
1760381834.063749,1138951.000,56019,3,MZ,1,100,14
1760381834.103750,1138991.000,56019,3,MZ,1,100,13
1760381834.143750,1139031.000,56034,2,MZ,1,100,13
1760381834.183750,1139071.000,56034,2,MZ,1,100,12
1760381834.223751,1139111.000,56052,3,MZ,1,100,12
1760381834.263752,1139151.000,56052,3,MZ,1,100,11
1760381834.303752,1139191.000,56052,3,MZ,1,100,11
1760381834.343752,1139231.000,56072,2,MZ,1,100,11
1760381834.383753,1139271.000,56072,2,MZ,1,100,12
1760381834.423753,1139311.000,56088,3,MZ,1,100,15
1760381834.463754,1139351.000,56088,3,MZ,1,100,16
1760381834.503754,1139391.000,56088,3,MZ,1,100,19
1760381834.543755,1139431.000,56105,2,MZ,1,100,21
1760381834.583755,1139471.000,56105,2,MZ,1,100,22
1760381834.623756,1139511.000,56122,3,MZ,1,100,24
1760381834.663757,1139551.000,56122,3,MZ,1,100,24
1760381834.703757,1139591.000,56122,3,MZ,1,100,24
1760381834.743757,1139631.000,56141,2,MZ,1,100,22
1760381834.783758,1139671.000,56141,2,MZ,1,100,21
1760381834.823759,1139711.000,56157,3,MZ,1,100,19
1760381834.863759,1139751.000,56157,3,MZ,1,100,16
1760381834.903759,1139791.000,56157,3,MZ,1,100,14
1760381834.939427,1139826.667,56174,3,MZ,1,100,13
1760381834.975094,1139862.333,56174,3,MZ,1,100,12
1760381835.010761,1139898.000,56174,3,MZ,1,100,13
1760381835.050761,1139938.000,56193,2,MZ,1,100,13
1760381835.090762,1139978.000,56193,2,MZ,1,100,13
1760381835.130762,1140018.000,56210,3,MZ,1,100,14
1760381835.170763,1140058.000,56210,3,MZ,1,100,20
1760381835.210763,1140098.000,56210,3,MZ,1,100,19
1760381835.250764,1140138.000,56228,2,MZ,1,100,21
1760381835.290764,1140178.000,56228,2,MZ,1,100,23
1760381835.330765,1140218.000,56244,3,MZ,1,100,24
1760381835.370765,1140258.000,56244,3,MZ,1,100,23
1760381835.410766,1140298.000,56244,3,MZ,1,100,22
1760381835.450766,1140338.000,56260,2,MZ,1,100,23
1760381835.490767,1140378.000,56260,2,MZ,1,100,21
1760381835.530767,1140418.000,56277,3,MZ,1,100,19
1760381835.570768,1140458.000,56277,3,MZ,1,100,17
1760381835.610769,1140498.000,56277,3,MZ,1,100,14
1760381835.650769,1140538.000,56294,2,MZ,1,100,14
1760381835.690769,1140578.000,56294,2,MZ,1,100,11
1760381835.730770,1140618.000,56311,3,MZ,1,100,13
1760381835.770771,1140658.000,56311,3,MZ,1,100,12
1760381835.810771,1140698.000,56311,3,MZ,1,100,11
1760381835.850771,1140738.000,56329,3,MZ,1,100,14
1760381835.890772,1140778.000,56329,3,MZ,1,100,15
1760381835.930773,1140818.000,56329,3,MZ,1,100,21
1760381835.970773,1140858.000,56346,2,MZ,1,100,20
1760381836.010773,1140898.000,56346,2,MZ,1,100,23
1760381836.050774,1140938.000,56365,3,MZ,1,100,24
1760381836.090775,1140978.000,56365,3,MZ,1,100,26
1760381836.130775,1141018.000,56365,3,MZ,1,100,26
1760381836.170776,1141058.000,56381,2,MZ,1,100,24
1760381836.210776,1141098.000,56381,2,MZ,1,100,24
1760381836.250777,1141138.000,56396,3,MZ,1,100,22
1760381836.290777,1141178.000,56396,3,MZ,1,100,20
1760381836.330778,1141218.000,56396,3,MZ,1,100,17
1760381836.370778,1141258.000,56414,2,MZ,1,100,16
1760381836.410779,1141298.000,56414,2,MZ,1,100,12
1760381836.450779,1141338.000,56432,3,MZ,1,100,12
1760381836.490780,1141378.000,56432,3,MZ,1,100,12
1760381836.530780,1141418.000,56432,3,MZ,1,100,12
1760381836.570781,1141458.000,56451,2,MZ,1,100,12
1760381836.610781,1141498.000,56451,2,MZ,1,100,13
1760381836.650782,1141538.000,56468,3,MZ,1,100,17
1760381836.690782,1141578.000,56468,3,MZ,1,100,19
1760381836.730783,1141618.000,56468,3,MZ,1,100,20
1760381836.770783,1141658.000,56485,2,MZ,1,100,20
1760381836.810784,1141698.000,56485,2,MZ,1,100,24
1760381836.850784,1141738.000,56501,3,MZ,1,100,24
1760381836.890785,1141778.000,56501,3,MZ,1,100,24
1760381836.930785,1141818.000,56501,3,MZ,1,100,23
1760381836.970786,1141858.000,56521,3,MZ,1,100,21
1760381837.010786,1141898.000,56521,3,MZ,1,100,20
1760381837.050787,1141938.000,56521,3,MZ,1,100,18
1760381837.090787,1141978.000,56537,2,MZ,1,100,16
1760381837.130788,1142018.000,56537,2,MZ,1,100,13
1760381837.170788,1142058.000,56554,3,MZ,1,100,12
1760381837.210789,1142098.000,56554,3,MZ,1,100,11
1760381837.250789,1142138.000,56554,3,MZ,1,100,10
1760381837.290790,1142178.000,56570,2,MZ,1,100,11
1760381837.330790,1142218.000,56570,2,MZ,1,100,10
1760381837.370791,1142258.000,56590,3,MZ,1,100,10
1760381837.410791,1142298.000,56590,3,MZ,1,100,14
1760381837.450792,1142338.000,56590,3,MZ,1,100,17
1760381837.490792,1142378.000,56604,2,MZ,1,100,18
1760381837.530793,1142418.000,56604,2,MZ,1,100,21
1760381837.570793,1142458.000,56623,3,MZ,1,100,22
1760381837.610794,1142498.000,56623,3,MZ,1,100,24
1760381837.650794,1142538.000,56623,3,MZ,1,100,25
1760381837.690795,1142578.000,56640,2,MZ,1,100,23
1760381837.730795,1142618.000,56640,2,MZ,1,100,22
1760381837.770546,1142657.750,56664,4,MZ,1,100,21
1760381837.810296,1142697.500,56664,4,MZ,1,100,18
1760381837.850047,1142737.250,56664,4,MZ,1,100,17
1760381837.889797,1142777.000,56664,4,MZ,1,100,15
1760381837.930298,1142817.500,56680,2,MZ,1,100,14
1760381837.970798,1142858.000,56680,2,MZ,1,100,13
1760381838.010799,1142898.000,56700,3,MZ,1,100,13
1760381838.050799,1142938.000,56700,3,MZ,1,100,12
1760381838.090800,1142978.000,56700,3,MZ,1,100,12
1760381838.130800,1143018.000,56716,2,MZ,1,100,13
1760381838.170801,1143058.000,56716,2,MZ,1,100,14
1760381838.206468,1143093.667,56733,3,MZ,1,100,17
1760381838.242135,1143129.333,56733,3,MZ,1,100,18
1760381838.277802,1143165.000,56733,3,MZ,1,100,18
1760381838.317803,1143205.000,56752,3,MZ,1,100,22
1760381838.357803,1143245.000,56752,3,MZ,1,100,23
1760381838.397804,1143285.000,56752,3,MZ,1,100,23
1760381838.437804,1143325.000,56769,2,MZ,1,100,24
1760381838.477805,1143365.000,56769,2,MZ,1,100,22
1760381838.517805,1143405.000,56785,3,MZ,1,100,20
1760381838.557806,1143445.000,56785,3,MZ,1,100,17
1760381838.597806,1143485.000,56785,3,MZ,1,100,15
1760381838.637807,1143525.000,56803,3,MZ,1,100,15
1760381838.677807,1143565.000,56803,3,MZ,1,100,14
1760381838.717808,1143605.000,56803,3,MZ,1,100,14
1760381838.757808,1143645.000,56819,2,MZ,1,100,11
1760381838.797809,1143685.000,56819,2,MZ,1,100,12
1760381838.837809,1143725.000,56838,3,MZ,1,100,11
1760381838.877810,1143765.000,56838,3,MZ,1,100,11
1760381838.917810,1143805.000,56838,3,MZ,1,100,13
1760381838.957811,1143845.000,56852,2,MZ,1,100,15
1760381838.997811,1143885.000,56852,2,MZ,1,100,18
1760381839.037812,1143925.000,56872,3,MZ,1,100,19
1760381839.077812,1143965.000,56872,3,MZ,1,100,21
1760381839.117813,1144005.000,56872,3,MZ,1,100,22
1760381839.157813,1144045.000,56888,2,MZ,1,100,22
1760381839.197814,1144085.000,56888,2,MZ,1,100,22
1760381839.237814,1144125.000,56907,3,MZ,1,100,22
1760381839.277815,1144165.000,56907,3,MZ,1,100,20
1760381839.317815,1144205.000,56907,3,MZ,1,100,18
1760381839.357816,1144245.000,56922,2,MZ,1,100,16
1760381839.397816,1144285.000,56922,2,MZ,1,100,14
1760381839.437817,1144325.000,56939,3,MZ,1,100,13
1760381839.477817,1144365.000,56939,3,MZ,1,100,12
1760381839.517818,1144405.000,56939,3,MZ,1,100,13
1760381839.557818,1144445.000,56957,2,MZ,1,100,14
1760381839.597819,1144485.000,56957,2,MZ,1,100,12
1760381839.637819,1144525.000,56977,3,MZ,1,100,13
1760381839.677820,1144565.000,56977,3,MZ,1,100,17
1760381839.717820,1144605.000,56977,3,MZ,1,100,17
1760381839.757821,1144645.000,56992,2,MZ,1,100,19
1760381839.797821,1144685.000,56992,2,MZ,1,100,19
1760381839.837822,1144725.000,57010,3,MZ,1,100,21
1760381839.877822,1144765.000,57010,3,MZ,1,100,21
1760381839.917823,1144805.000,57010,3,MZ,1,100,21
1760381839.957823,1144845.000,57026,2,MZ,1,100,19
1760381839.997824,1144885.000,57026,2,MZ,1,100,19
1760381840.037824,1144925.000,57044,3,MZ,1,100,18
1760381840.077825,1144965.000,57044,3,MZ,1,100,18
1760381840.117825,1145005.000,57044,3,MZ,1,100,16
1760381840.157826,1145045.000,57060,3,MZ,1,100,14
1760381840.197826,1145085.000,57060,3,MZ,1,100,16
1760381840.237827,1145125.000,57060,3,MZ,1,100,14
1760381840.277828,1145165.000,57077,2,MZ,1,100,14
1760381840.317828,1145205.000,57077,2,MZ,1,100,14
1760381840.357828,1145245.000,57096,3,MZ,1,100,13
1760381840.397829,1145285.000,57096,3,MZ,1,100,14
1760381840.437829,1145325.000,57096,3,MZ,1,100,14
1760381840.477830,1145365.000,57113,2,MZ,1,100,16
1760381840.517830,1145405.000,57113,2,MZ,1,100,17
1760381840.557831,1145445.000,57131,3,MZ,1,100,16
1760381840.597831,1145485.000,57131,3,MZ,1,100,19
1760381840.637832,1145525.000,57131,3,MZ,1,100,19
1760381840.677832,1145565.000,57147,2,MZ,1,100,18
1760381840.717833,1145605.000,57147,2,MZ,1,100,20
1760381840.757833,1145645.000,57165,3,MZ,1,100,20
1760381840.797834,1145685.000,57165,3,MZ,1,100,19
1760381840.837834,1145725.000,57165,3,MZ,1,100,18
1760381840.877835,1145765.000,57182,2,MZ,1,100,16
1760381840.917835,1145805.000,57182,2,MZ,1,100,14
1760381840.957836,1145845.000,57201,3,MZ,1,100,14
1760381840.997837,1145885.000,57201,3,MZ,1,100,11
1760381841.037837,1145925.000,57201,3,MZ,1,100,12
1760381841.077504,1145964.667,57216,3,MZ,1,100,10
1760381841.117171,1146004.333,57216,3,MZ,1,100,10
1760381841.156838,1146044.000,57216,3,MZ,1,100,10
1760381841.197339,1146084.500,57234,2,MZ,1,100,11
1760381841.237839,1146125.000,57234,2,MZ,1,100,16
1760381841.277507,1146164.667,57253,3,MZ,1,100,16
1760381841.317174,1146204.333,57253,3,MZ,1,100,17
1760381841.356841,1146244.000,57253,3,MZ,1,100,19
1760381841.396842,1146284.000,57270,2,MZ,1,100,19
1760381841.436842,1146324.000,57270,2,MZ,1,100,20
1760381841.477176,1146364.333,57286,3,MZ,1,100,20
1760381841.517510,1146404.667,57286,3,MZ,1,100,19
1760381841.557843,1146445.000,57286,3,MZ,1,100,18
1760381841.597344,1146484.500,57303,2,MZ,1,100,17
1760381841.636845,1146524.000,57303,2,MZ,1,100,16
1760381841.676845,1146564.000,57321,3,MZ,1,100,14
1760381841.716846,1146604.000,57321,3,MZ,1,100,13
1760381841.756846,1146644.000,57321,3,MZ,1,100,13
1760381841.796847,1146684.000,57339,2,MZ,1,100,12
1760381841.836847,1146724.000,57339,2,MZ,1,100,12
1760381841.876848,1146764.000,57356,3,MZ,1,100,12
1760381841.916848,1146804.000,57356,3,MZ,1,100,12
1760381841.956849,1146844.000,57356,3,MZ,1,100,13
1760381841.992516,1146879.667,57371,3,MZ,1,100,16
1760381842.028183,1146915.333,57371,3,MZ,1,100,15
1760381842.063850,1146951.000,57371,3,MZ,1,100,17
1760381842.103850,1146991.000,57392,2,MZ,1,100,19
1760381842.143851,1147031.000,57392,2,MZ,1,100,20
1760381842.183518,1147070.667,57408,3,MZ,1,100,22
1760381842.223185,1147110.333,57408,3,MZ,1,100,22
1760381842.262852,1147150.000,57408,3,MZ,1,100,20
1760381842.303353,1147190.500,57426,2,MZ,1,100,18
1760381842.343853,1147231.000,57426,2,MZ,1,100,16
1760381842.383521,1147270.667,57440,3,MZ,1,100,14
1760381842.423188,1147310.333,57440,3,MZ,1,100,15
1760381842.462855,1147350.000,57440,3,MZ,1,100,13
1760381842.502856,1147390.000,57457,2,MZ,1,100,12
1760381842.542856,1147430.000,57457,2,MZ,1,100,12
1760381842.582856,1147470.000,57473,3,MZ,1,100,13
1760381842.622857,1147510.000,57473,3,MZ,1,100,13
1760381842.662858,1147550.000,57473,3,MZ,1,100,12
1760381842.702858,1147590.000,57495,3,MZ,1,100,14
1760381842.742858,1147630.000,57495,3,MZ,1,100,18
1760381842.782859,1147670.000,57495,3,MZ,1,100,18
1760381842.822860,1147710.000,57509,2,MZ,1,100,18
1760381842.862860,1147750.000,57509,2,MZ,1,100,20
1760381842.902861,1147790.000,57533,4,MZ,1,100,21
1760381842.942861,1147830.000,57533,4,MZ,1,100,21
1760381842.982862,1147870.000,57533,4,MZ,1,100,20
1760381843.022862,1147910.000,57533,4,MZ,1,100,19
1760381843.063363,1147950.500,57549,2,MZ,1,100,18
1760381843.103863,1147991.000,57549,2,MZ,1,100,16
1760381843.143530,1148030.667,57566,3,MZ,1,100,15
1760381843.183197,1148070.333,57566,3,MZ,1,100,13
1760381843.222865,1148110.000,57566,3,MZ,1,100,14
1760381843.262865,1148150.000,57584,2,MZ,1,100,12
1760381843.302866,1148190.000,57584,2,MZ,1,100,13
1760381843.342866,1148230.000,57604,3,MZ,1,100,12
1760381843.382867,1148270.000,57604,3,MZ,1,100,11
1760381843.422867,1148310.000,57604,3,MZ,1,100,11
1760381843.462868,1148350.000,57618,2,MZ,1,100,15
1760381843.502868,1148390.000,57618,2,MZ,1,100,17
1760381843.542869,1148430.000,57637,3,MZ,1,100,19
1760381843.582869,1148470.000,57637,3,MZ,1,100,20
1760381843.622870,1148510.000,57637,3,MZ,1,100,21
1760381843.662870,1148550.000,57654,3,MZ,1,100,21
1760381843.702871,1148590.000,57654,3,MZ,1,100,23
1760381843.742871,1148630.000,57654,3,MZ,1,100,22
1760381843.782872,1148670.000,57673,2,MZ,1,100,20
1760381843.822872,1148710.000,57673,2,MZ,1,100,19
1760381843.862873,1148750.000,57687,3,MZ,1,100,16
1760381843.902873,1148790.000,57687,3,MZ,1,100,14
1760381843.942874,1148830.000,57687,3,MZ,1,100,13
1760381843.982874,1148870.000,57705,2,MZ,1,100,12
1760381844.022875,1148910.000,57705,2,MZ,1,100,12
1760381844.062875,1148950.000,57723,3,MZ,1,100,12
1760381844.102876,1148990.000,57723,3,MZ,1,100,12
1760381844.142876,1149030.000,57723,3,MZ,1,100,10
1760381844.182877,1149070.000,57742,2,MZ,1,100,12
1760381844.222877,1149110.000,57742,2,MZ,1,100,16
1760381844.262878,1149150.000,57756,3,MZ,1,100,16
1760381844.302878,1149190.000,57756,3,MZ,1,100,16
1760381844.342879,1149230.000,57756,3,MZ,1,100,19
1760381844.382879,1149270.000,57776,2,MZ,1,100,21
1760381844.422880,1149310.000,57776,2,MZ,1,100,21
1760381844.462880,1149350.000,57792,3,MZ,1,100,22
1760381844.502881,1149390.000,57792,3,MZ,1,100,20
1760381844.542881,1149430.000,57792,3,MZ,1,100,18
1760381844.582882,1149470.000,57811,2,MZ,1,100,17
1760381844.622882,1149510.000,57811,2,MZ,1,100,16
1760381844.662883,1149550.000,57826,3,MZ,1,100,14
1760381844.702883,1149590.000,57826,3,MZ,1,100,13
1760381844.742884,1149630.000,57826,3,MZ,1,100,13
1760381844.782884,1149670.000,57845,2,MZ,1,100,13
1760381844.822885,1149710.000,57845,2,MZ,1,100,14
1760381844.862885,1149750.000,57863,3,MZ,1,100,12
1760381844.902886,1149790.000,57863,3,MZ,1,100,10
1760381844.942886,1149830.000,57863,3,MZ,1,100,11
1760381844.982887,1149870.000,57881,3,MZ,1,100,14
1760381845.022887,1149910.000,57881,3,MZ,1,100,15
1760381845.062888,1149950.000,57881,3,MZ,1,100,17
1760381845.102888,1149990.000,57896,2,MZ,1,100,19
1760381845.142889,1150030.000,57896,2,MZ,1,100,20
1760381845.182889,1150070.000,57914,3,MZ,1,100,22
1760381845.222890,1150110.000,57914,3,MZ,1,100,21
1760381845.262890,1150150.000,57914,3,MZ,1,100,21
1760381845.296391,1150183.500,57932,2,MZ,1,100,18
1760381845.329891,1150217.000,57932,2,MZ,1,100,18
1760381845.369892,1150257.000,57950,3,MZ,1,100,16
1760381845.409892,1150297.000,57950,3,MZ,1,100,14
1760381845.449893,1150337.000,57950,3,MZ,1,100,12
1760381845.490227,1150377.333,57966,3,MZ,1,100,13
1760381845.530560,1150417.667,57966,3,MZ,1,100,12
1760381845.570894,1150458.000,57966,3,MZ,1,100,11
1760381845.610395,1150497.500,57981,2,MZ,1,100,11
1760381845.649895,1150537.000,57981,2,MZ,1,100,11
1760381845.689896,1150577.000,58000,3,MZ,1,100,11
1760381845.729896,1150617.000,58000,3,MZ,1,100,13
1760381845.769897,1150657.000,58000,3,MZ,1,100,14
1760381845.809897,1150697.000,58017,2,MZ,1,100,16
1760381845.849898,1150737.000,58017,2,MZ,1,100,20
1760381845.889898,1150777.000,58035,3,MZ,1,100,20
1760381845.929899,1150817.000,58035,3,MZ,1,100,20
1760381845.969899,1150857.000,58035,3,MZ,1,100,22
1760381846.009900,1150897.000,58051,2,MZ,1,100,19
1760381846.049900,1150937.000,58051,2,MZ,1,100,19
1760381846.089901,1150977.000,58069,3,MZ,1,100,18
1760381846.129901,1151017.000,58069,3,MZ,1,100,15
1760381846.169902,1151057.000,58069,3,MZ,1,100,15
1760381846.209902,1151097.000,58086,2,MZ,1,100,12
1760381846.249903,1151137.000,58086,2,MZ,1,100,11
1760381846.289903,1151177.000,58103,3,MZ,1,100,10
1760381846.329904,1151217.000,58103,3,MZ,1,100,10
1760381846.369904,1151257.000,58103,3,MZ,1,100, 8
1760381846.409905,1151297.000,58120,2,MZ,1,100, 9
1760381846.449905,1151337.000,58120,2,MZ,1,100,10
1760381846.489906,1151377.000,58136,3,MZ,1,100,17
1760381846.529906,1151417.000,58136,3,MZ,1,100,18
1760381846.569907,1151457.000,58136,3,MZ,1,100,20
1760381846.609907,1151497.000,58153,2,MZ,1,100,22
1760381846.649908,1151537.000,58153,2,MZ,1,100,24
1760381846.689908,1151577.000,58172,3,MZ,1,100,24
1760381846.729909,1151617.000,58172,3,MZ,1,100,23
1760381846.769909,1151657.000,58172,3,MZ,1,100,22
1760381846.809910,1151697.000,58189,3,MZ,1,100,21
1760381846.849910,1151737.000,58189,3,MZ,1,100,19
1760381846.889911,1151777.000,58189,3,MZ,1,100,17
1760381846.929911,1151817.000,58205,2,MZ,1,100,16
1760381846.969912,1151857.000,58205,2,MZ,1,100,13
1760381847.009912,1151897.000,58223,3,MZ,1,100,13
1760381847.049913,1151937.000,58223,3,MZ,1,100,12
1760381847.089913,1151977.000,58223,3,MZ,1,100,11
1760381847.129914,1152017.000,58243,2,MZ,1,100, 9
1760381847.169914,1152057.000,58243,2,MZ,1,100,10
1760381847.209915,1152097.000,58259,3,MZ,1,100,14
1760381847.249915,1152137.000,58259,3,MZ,1,100,17
1760381847.289916,1152177.000,58259,3,MZ,1,100,19
1760381847.329916,1152217.000,58275,2,MZ,1,100,20
1760381847.369917,1152257.000,58275,2,MZ,1,100,23
1760381847.409917,1152297.000,58294,3,MZ,1,100,23
1760381847.449918,1152337.000,58294,3,MZ,1,100,22
1760381847.489918,1152377.000,58294,3,MZ,1,100,25
1760381847.529919,1152417.000,58310,2,MZ,1,100,22
1760381847.569920,1152457.000,58310,2,MZ,1,100,22
1760381847.609920,1152497.000,58328,3,MZ,1,100,20
1760381847.649920,1152537.000,58328,3,MZ,1,100,16
1760381847.689921,1152577.000,58328,3,MZ,1,100,14
1760381847.729922,1152617.000,58344,2,MZ,1,100,11
1760381847.769922,1152657.000,58344,2,MZ,1,100,11
1760381847.809922,1152697.000,58361,3,MZ,1,100,11
1760381847.849923,1152737.000,58361,3,MZ,1,100, 9
1760381847.889924,1152777.000,58361,3,MZ,1,100,10
1760381847.929924,1152817.000,58379,2,MZ,1,100,10
1760381847.969924,1152857.000,58379,2,MZ,1,100,10
1760381848.009925,1152897.000,58402,4,MZ,1,100,17
1760381848.049926,1152937.000,58402,4,MZ,1,100,19
1760381848.089926,1152977.000,58402,4,MZ,1,100,22
1760381848.129926,1153017.000,58402,4,MZ,1,100,23
1760381848.169927,1153057.000,58420,3,MZ,1,100,24
1760381848.209928,1153097.000,58420,3,MZ,1,100,25
1760381848.249928,1153137.000,58420,3,MZ,1,100,24
1760381848.289929,1153177.000,58435,2,MZ,1,100,23
1760381848.329929,1153217.000,58435,2,MZ,1,100,21
1760381848.369930,1153257.000,58454,3,MZ,1,100,20
1760381848.409930,1153297.000,58454,3,MZ,1,100,18
1760381848.449931,1153337.000,58454,3,MZ,1,100,16
1760381848.489931,1153377.000,58471,2,MZ,1,100,16
1760381848.529932,1153417.000,58471,2,MZ,1,100,15
1760381848.569932,1153457.000,58489,3,MZ,1,100,14
1760381848.609933,1153497.000,58489,3,MZ,1,100,13
1760381848.649933,1153537.000,58489,3,MZ,1,100,13
1760381848.689934,1153577.000,58507,2,MZ,1,100,14
1760381848.729934,1153617.000,58507,2,MZ,1,100,12
1760381848.769935,1153657.000,58523,3,MZ,1,100,15
1760381848.809935,1153697.000,58523,3,MZ,1,100,15
1760381848.849936,1153737.000,58523,3,MZ,1,100,17
1760381848.889936,1153777.000,58542,2,MZ,1,100,20
1760381848.929937,1153817.000,58542,2,MZ,1,100,22
1760381848.965271,1153852.333,58559,3,MZ,1,100,22
1760381849.000604,1153887.667,58559,3,MZ,1,100,22
1760381849.035938,1153923.000,58559,3,MZ,1,100,22
1760381849.075938,1153963.000,58577,3,MZ,1,100,20
1760381849.115939,1154003.000,58577,3,MZ,1,100,18
1760381849.155940,1154043.000,58577,3,MZ,1,100,17
1760381849.195940,1154083.000,58592,2,MZ,1,100,15
1760381849.235940,1154123.000,58592,2,MZ,1,100,14
1760381849.275941,1154163.000,58611,3,MZ,1,100,14
1760381849.315942,1154203.000,58611,3,MZ,1,100,14
1760381849.355942,1154243.000,58611,3,MZ,1,100,12
1760381849.395942,1154283.000,58628,2,MZ,1,100,12
1760381849.435943,1154323.000,58628,2,MZ,1,100,11
1760381849.475944,1154363.000,58645,3,MZ,1,100,11
1760381849.515944,1154403.000,58645,3,MZ,1,100,14
1760381849.555945,1154443.000,58645,3,MZ,1,100,17
1760381849.595945,1154483.000,58659,3,MZ,1,100,19
1760381849.635946,1154523.000,58659,3,MZ,1,100,20
1760381849.675946,1154563.000,58659,3,MZ,1,100,22
1760381849.715947,1154603.000,58679,2,MZ,1,100,24
1760381849.755947,1154643.000,58679,2,MZ,1,100,24
1760381849.795948,1154683.000,58695,3,MZ,1,100,22
1760381849.835948,1154723.000,58695,3,MZ,1,100,20
1760381849.875949,1154763.000,58695,3,MZ,1,100,18
1760381849.915949,1154803.000,58712,2,MZ,1,100,17
1760381849.955950,1154843.000,58712,2,MZ,1,100,15
1760381849.995950,1154883.000,58727,3,MZ,1,100,15
1760381850.035951,1154923.000,58727,3,MZ,1,100,13
1760381850.075951,1154963.000,58727,3,MZ,1,100,13
1760381850.115952,1155003.000,58746,2,MZ,1,100,12
1760381850.155952,1155043.000,58746,2,MZ,1,100,12
1760381850.195953,1155083.000,58764,3,MZ,1,100,10
1760381850.235953,1155123.000,58764,3,MZ,1,100,12
1760381850.275954,1155163.000,58764,3,MZ,1,100,16
1760381850.315954,1155203.000,58782,2,MZ,1,100,19
1760381850.355955,1155243.000,58782,2,MZ,1,100,21
1760381850.395955,1155283.000,58798,3,MZ,1,100,23
1760381850.435956,1155323.000,58798,3,MZ,1,100,25
1760381850.475956,1155363.000,58798,3,MZ,1,100,23
1760381850.515957,1155403.000,58815,3,MZ,1,100,25
1760381850.555957,1155443.000,58815,3,MZ,1,100,22
1760381850.595958,1155483.000,58815,3,MZ,1,100,22
1760381850.635958,1155523.000,58833,2,MZ,1,100,21
1760381850.675959,1155563.000,58833,2,MZ,1,100,19
1760381850.715959,1155603.000,58851,3,MZ,1,100,19
1760381850.755960,1155643.000,58851,3,MZ,1,100,17
1760381850.795960,1155683.000,58851,3,MZ,1,100,14
1760381850.835961,1155723.000,58868,2,MZ,1,100,12
1760381850.875961,1155763.000,58868,2,MZ,1,100,11
1760381850.915962,1155803.000,58884,3,MZ,1,100, 9
1760381850.955962,1155843.000,58884,3,MZ,1,100,10
1760381850.995963,1155883.000,58884,3,MZ,1,100,10
1760381851.035963,1155923.000,58901,2,MZ,1,100,15
1760381851.075964,1155963.000,58901,2,MZ,1,100,16
1760381851.115964,1156003.000,58918,3,MZ,1,100,18
1760381851.155965,1156043.000,58918,3,MZ,1,100,20
1760381851.195965,1156083.000,58918,3,MZ,1,100,22
1760381851.235966,1156123.000,58936,2,MZ,1,100,24
1760381851.275966,1156163.000,58936,2,MZ,1,100,23
1760381851.315967,1156203.000,58952,3,MZ,1,100,22
1760381851.355967,1156243.000,58952,3,MZ,1,100,20
1760381851.395968,1156283.000,58952,3,MZ,1,100,19
1760381851.435968,1156323.000,58968,2,MZ,1,100,17
1760381851.475969,1156363.000,58968,2,MZ,1,100,12
1760381851.515969,1156403.000,58985,3,MZ,1,100,12
1760381851.555970,1156443.000,58985,3,MZ,1,100,10
1760381851.595970,1156483.000,58985,3,MZ,1,100, 9
1760381851.635971,1156523.000,59002,2,MZ,1,100, 9
1760381851.675971,1156563.000,59002,2,MZ,1,100, 9
1760381851.715972,1156603.000,59019,3,MZ,1,100,10
1760381851.755972,1156643.000,59019,3,MZ,1,100, 9
1760381851.795973,1156683.000,59019,3,MZ,1,100,13
1760381851.835973,1156723.000,59035,3,MZ,1,100,15
1760381851.875974,1156763.000,59035,3,MZ,1,100,16
1760381851.915974,1156803.000,59035,3,MZ,1,100,20
1760381851.955975,1156843.000,59054,2,MZ,1,100,20
1760381851.995975,1156883.000,59054,2,MZ,1,100,21
1760381852.035976,1156923.000,59073,3,MZ,1,100,22
1760381852.075976,1156963.000,59073,3,MZ,1,100,21
1760381852.115977,1157003.000,59073,3,MZ,1,100,20
